team1,team2,winner,margin,matchDate,match_id
Super Kings,KKR,KKR,6 wickets,3/26/2022,T201512
RCB,Punjab Kings,Punjab Kings,5 wickets,3/27/2022,T208141
Mumbai,Capitals,Capitals,4 wickets,3/27/2022,T205838
Super Giants,Titans,Titans,5 wickets,3/28/2022,T202349
Royals,Sunrisers,Royals,61 runs,3/29/2022,T205314
KKR,RCB,RCB,3 wickets,3/30/2022,T203578
Super Kings,Super Giants,Super Giants,6 wickets,3/31/2022,T207058
Punjab Kings,KKR,KKR,6 wickets,04-01-2022,T203227
Titans,Capitals,Titans,14 runs,04-02-2022,T205181
Royals,Mumbai,Royals,23 runs,04-02-2022,T209847
Punjab Kings,Super Kings,Punjab Kings,54 runs,04-03-2022,T206118
Super Giants,Sunrisers,Super Giants,12 runs,04-04-2022,T204825
Royals,RCB,RCB,4 wickets,04-05-2022,T203456
Mumbai,KKR,KKR,5 wickets,04-06-2022,T207856
Capitals,Super Giants,Super Giants,6 wickets,04-07-2022,T204296
Punjab Kings,Titans,Titans,6 wickets,04-08-2022,T202634
Mumbai,RCB,RCB,7 wickets,04-09-2022,T204746
Super Kings,Sunrisers,Sunrisers,8 wickets,04-09-2022,T209199
Royals,Super Giants,Royals,3 runs,04-10-2022,T207999
Capitals,KKR,Capitals,44 runs,04-10-2022,T208705
Titans,Sunrisers,Sunrisers,8 wickets,04-11-2022,T208211
Super Kings,RCB,Super Kings,23 runs,04-12-2022,T203601
Punjab Kings,Mumbai,Punjab Kings,12 runs,4/13/2022,T208002
Titans,Royals,Titans,37 runs,4/14/2022,T207043
KKR,Sunrisers,Sunrisers,7 wickets,4/15/2022,T208105
RCB,Capitals,RCB,16 runs,4/16/2022,T205793
Super Giants,Mumbai,Super Giants,18 runs,4/16/2022,T204555
Super Kings,Titans,Titans,3 wickets,4/17/2022,T206030
Punjab Kings,Sunrisers,Sunrisers,7 wickets,4/17/2022,T208958
Royals,KKR,Royals,7 runs,4/18/2022,T206892
RCB,Super Giants,RCB,18 runs,4/19/2022,T204535
Punjab Kings,Capitals,Capitals,9 wickets,4/20/2022,T203741
Mumbai,Super Kings,Super Kings,3 wickets,4/21/2022,T202326
Royals,Capitals,Royals,15 runs,4/22/2022,T206421
RCB,Sunrisers,Sunrisers,9 wickets,4/23/2022,T208774
Titans,KKR,Titans,8 runs,4/23/2022,T208514
Super Giants,Mumbai,Super Giants,36 runs,4/24/2022,T208801
Punjab Kings,Super Kings,Punjab Kings,11 runs,4/25/2022,T207611
Royals,RCB,Royals,29 runs,4/26/2022,T205212
Sunrisers,Titans,Titans,5 wickets,4/27/2022,T209115
KKR,Capitals,Capitals,4 wickets,4/28/2022,T209582
Super Giants,Punjab Kings,Super Giants,20 runs,4/29/2022,T207116
Royals,Mumbai,Mumbai,5 wickets,4/30/2022,T204259
RCB,Titans,Titans,6 wickets,4/30/2022,T208841
Super Kings,Sunrisers,Super Kings,13 runs,05-01-2022,T206274
Super Giants,Capitals,Super Giants,6 runs,05-01-2022,T208561
Royals,KKR,KKR,7 wickets,05-02-2022,T201137
Titans,Punjab Kings,Punjab Kings,8 wickets,05-03-2022,T209502
RCB,Super Kings,RCB,13 runs,05-04-2022,T207511
Capitals,Sunrisers,Capitals,21 runs,05-05-2022,T201248
Mumbai,Titans,Mumbai,5 runs,05-06-2022,T201720
Super Giants,KKR,Super Giants,75 runs,05-07-2022,T204710
Punjab Kings,Royals,Royals,6 wickets,05-07-2022,T201231
Super Kings,Capitals,Super Kings,91 runs,05-08-2022,T205352
RCB,Sunrisers,RCB,67 runs,05-08-2022,T207464
KKR,Mumbai,KKR,52 runs,05-09-2022,T203087
Titans,Super Giants,Titans,62 runs,05-10-2022,T207400
Royals,Capitals,Capitals,8 wickets,05-11-2022,T201826
Super Kings,Mumbai,Mumbai,5 wickets,05-12-2022,T203878
Punjab Kings,RCB,Punjab Kings,54 runs,5/13/2022,T203332
KKR,Sunrisers,KKR,54 runs,5/14/2022,T209676
Royals,Super Giants,Royals,24 runs,5/15/2022,T204939
Super Kings,Titans,Titans,7 wickets,5/15/2022,T204140
Capitals,Punjab Kings,Capitals,17 runs,5/16/2022,T209295
Sunrisers,Mumbai,Sunrisers,3 runs,5/17/2022,T206060
Super Giants,KKR,Super Giants,2 runs,5/18/2022,T202863
Titans,RCB,RCB,8 wickets,5/19/2022,T201867
Super Kings,Royals,Royals,5 wickets,5/20/2022,T203588
Capitals,Mumbai,Mumbai,5 wickets,5/21/2022,T205729
Sunrisers,Punjab Kings,Punjab Kings,5 wickets,5/22/2022,T204029
Royals,Titans,Titans,7 wickets,5/24/2022,T203302
RCB,Super Giants,RCB,14 runs,5/25/2022,T207136
RCB,Royals,Royals,7 wickets,5/27/2022,T201109
Royals,Titans,Titans,7 wickets,5/29/2022,T202715
Super Kings,Titans,Titans,5 wickets,3/31/2023,T201566
Super Giants,Capitals,Super Giants,50 runs,04-01-2023,T208512
Punjab Kings,KKR,Punjab Kings,7 runs,04-01-2023,T202853
Mumbai,RCB,RCB,8 wickets,04-02-2023,T202485
Royals,Sunrisers,Royals,72 runs,04-02-2023,T209117
Super Kings,Super Giants,Super Kings,12 runs,04-03-2023,T202790
Capitals,Titans,Titans,6 wickets,04-04-2023,T205026
Punjab Kings,Royals,Punjab Kings,5 runs,04-05-2023,T201031
KKR,RCB,KKR,81 runs,04-06-2023,T207668
Sunrisers,Super Giants,Super Giants,5 wickets,04-07-2023,T209590
Mumbai,Super Kings,Super Kings,7 wickets,04-08-2023,T206408
Royals,Capitals,Royals,57 runs,04-08-2023,T207547
Punjab Kings,Sunrisers,Sunrisers,8 wickets,04-09-2023,T206444
Titans,KKR,KKR,3 wickets,04-09-2023,T208626
RCB,Super Giants,Super Giants,1 wicket,04-10-2023,T202162
Capitals,Mumbai,Mumbai,6 wickets,04-11-2023,T207664
Royals,Super Kings,Royals,3 runs,04-12-2023,T201215
Punjab Kings,Titans,Titans,6 wickets,4/13/2023,T206541
Sunrisers,KKR,Sunrisers,23 runs,4/14/2023,T209839
Super Giants,Punjab Kings,Punjab Kings,2 wickets,4/15/2023,T203424
RCB,Capitals,RCB,23 runs,4/15/2023,T208157
Titans,Royals,Royals,3 wickets,4/16/2023,T204210
KKR,Mumbai,Mumbai,5 wickets,4/16/2023,T202897
Super Kings,RCB,Super Kings,8 runs,4/17/2023,T206232
Mumbai,Sunrisers,Mumbai,14 runs,4/18/2023,T203831
Super Giants,Royals,Super Giants,10 runs,4/19/2023,T205539
KKR,Capitals,Capitals,4 wickets,4/20/2023,T206506
RCB,Punjab Kings,RCB,24 runs,4/20/2023,T209410
Sunrisers,Super Kings,Super Kings,7 wickets,4/21/2023,T208568
Punjab Kings,Mumbai,Punjab Kings,13 runs,4/22/2023,T204462
Titans,Super Giants,Titans,7 runs,4/22/2023,T208595
Super Kings,KKR,Super Kings,49 runs,4/23/2023,T207135
RCB,Royals,RCB,7 runs,4/23/2023,T205220
Capitals,Sunrisers,Capitals,7 runs,4/24/2023,T206316
Titans,Mumbai,Titans,55 runs,4/25/2023,T208781
KKR,RCB,KKR,21 runs,4/26/2023,T202291
